-1.000000199999999673e+00,2.000000400000000234e+00,-5.000000999999993923e-01,2.500000500000000514e+00,1.740000000000000000e+02
-1.000000199999999673e+00,2.500000500000000514e+00,-5.000000999999993923e-01,3.000000600000000794e+00,1.750000000000000000e+02
-1.000000199999999673e+00,3.000000600000000794e+00,-5.000000999999993923e-01,3.500000700000000187e+00,1.760000000000000000e+02
-5.000000999999993923e-01,-3.000000599999999906e+00,8.881784197001252323e-16,-2.500000499999999626e+00,1.840000000000000000e+02
-5.000000999999993923e-01,-2.500000499999999626e+00,8.881784197001252323e-16,-2.000000399999999789e+00,1.850000000000000000e+02
-5.000000999999993923e-01,-2.000000399999999789e+00,8.881784197001252323e-16,-1.500000299999999953e+00,1.860000000000000000e+02
-5.000000999999993923e-01,-1.500000299999999953e+00,8.881784197001252323e-16,-1.000000199999999673e+00,1.870000000000000000e+02
8.881784197001252323e-16,-3.000000599999999906e+00,5.000001000000002804e-01,-2.500000499999999626e+00,2.040000000000000000e+02
8.881784197001252323e-16,-2.500000499999999626e+00,5.000001000000002804e-01,-2.000000399999999789e+00,2.050000000000000000e+02
8.881784197001252323e-16,-2.000000399999999789e+00,5.000001000000002804e-01,-1.500000299999999953e+00,2.060000000000000000e+02
8.881784197001252323e-16,-1.500000299999999953e+00,5.000001000000002804e-01,-1.000000199999999673e+00,2.070000000000000000e+02
5.000001000000002804e-01,-3.000000599999999906e+00,1.000000200000000561e+00,-2.500000499999999626e+00,2.240000000000000000e+02
5.000001000000002804e-01,-2.500000499999999626e+00,1.000000200000000561e+00,-2.000000399999999789e+00,2.250000000000000000e+02
5.000001000000002804e-01,-2.000000399999999789e+00,1.000000200000000561e+00,-1.500000299999999953e+00,2.260000000000000000e+02
5.000001000000002804e-01,-1.500000299999999953e+00,1.000000200000000561e+00,-1.000000199999999673e+00,2.270000000000000000e+02
1.000000200000000561e+00,5.000001000000002804e-01,1.500000300000000841e+00,1.000000200000000561e+00,2.510000000000000000e+02
1.000000200000000561e+00,1.000000200000000561e+00,1.500000300000000841e+00,1.500000300000000841e+00,2.520000000000000000e+02
1.000000200000000561e+00,1.500000300000000841e+00,1.500000300000000841e+00,2.000000400000000234e+00,2.530000000000000000e+02
1.000000200000000561e+00,2.000000400000000234e+00,1.500000300000000841e+00,2.500000500000000514e+00,2.540000000000000000e+02
1.000000200000000561e+00,3.000000600000000794e+00,1.500000300000000841e+00,3.500000700000000187e+00,2.560000000000000000e+02
1.000000200000000561e+00,3.500000700000000187e+00,1.500000300000000841e+00,4.000000800000001355e+00,2.570000000000000000e+02
1.000000200000000561e+00,4.000000800000001355e+00,1.500000300000000841e+00,4.500000900000000748e+00,2.580000000000000000e+02
1.000000200000000561e+00,4.500000900000000748e+00,1.500000300000000841e+00,5.000001000000000140e+00,2.590000000000000000e+02
1.500000300000000841e+00,5.000001000000002804e-01,2.000000400000000234e+00,1.000000200000000561e+00,2.710000000000000000e+02
1.500000300000000841e+00,1.000000200000000561e+00,2.000000400000000234e+00,1.500000300000000841e+00,2.720000000000000000e+02
1.500000300000000841e+00,1.500000300000000841e+00,2.000000400000000234e+00,2.000000400000000234e+00,2.730000000000000000e+02
1.500000300000000841e+00,2.000000400000000234e+00,2.000000400000000234e+00,2.500000500000000514e+00,2.740000000000000000e+02
1.500000300000000841e+00,3.000000600000000794e+00,2.000000400000000234e+00,3.500000700000000187e+00,2.760000000000000000e+02
1.500000300000000841e+00,3.500000700000000187e+00,2.000000400000000234e+00,4.000000800000001355e+00,2.770000000000000000e+02
1.500000300000000841e+00,4.000000800000001355e+00,2.000000400000000234e+00,4.500000900000000748e+00,2.780000000000000000e+02
1.500000300000000841e+00,4.500000900000000748e+00,2.000000400000000234e+00,5.000001000000000140e+00,2.790000000000000000e+02
2.000000400000000234e+00,5.000001000000002804e-01,2.500000500000000514e+00,1.000000200000000561e+00,2.910000000000000000e+02
2.000000400000000234e+00,1.000000200000000561e+00,2.500000500000000514e+00,1.500000300000000841e+00,2.920000000000000000e+02
2.000000400000000234e+00,1.500000300000000841e+00,2.500000500000000514e+00,2.000000400000000234e+00,2.930000000000000000e+02
2.000000400000000234e+00,2.000000400000000234e+00,2.500000500000000514e+00,2.500000500000000514e+00,2.940000000000000000e+02
2.000000400000000234e+00,3.000000600000000794e+00,2.500000500000000514e+00,3.500000700000000187e+00,2.960000000000000000e+02
2.000000400000000234e+00,3.500000700000000187e+00,2.500000500000000514e+00,4.000000800000001355e+00,2.970000000000000000e+02
2.000000400000000234e+00,4.000000800000001355e+00,2.500000500000000514e+00,4.500000900000000748e+00,2.980000000000000000e+02
2.000000400000000234e+00,4.500000900000000748e+00,2.500000500000000514e+00,5.000001000000000140e+00,2.990000000000000000e+02
2.500000500000000514e+00,5.000001000000002804e-01,3.000000600000000794e+00,1.000000200000000561e+00,3.110000000000000000e+02
2.500000500000000514e+00,1.000000200000000561e+00,3.000000600000000794e+00,1.500000300000000841e+00,3.120000000000000000e+02
2.500000500000000514e+00,1.500000300000000841e+00,3.000000600000000794e+00,2.000000400000000234e+00,3.130000000000000000e+02
2.500000500000000514e+00,2.000000400000000234e+00,3.000000600000000794e+00,2.500000500000000514e+00,3.140000000000000000e+02
2.500000500000000514e+00,3.000000600000000794e+00,3.000000600000000794e+00,3.500000700000000187e+00,3.160000000000000000e+02
2.500000500000000514e+00,3.500000700000000187e+00,3.000000600000000794e+00,4.000000800000001355e+00,3.170000000000000000e+02
2.500000500000000514e+00,4.000000800000001355e+00,3.000000600000000794e+00,4.500000900000000748e+00,3.180000000000000000e+02
2.500000500000000514e+00,4.500000900000000748e+00,3.000000600000000794e+00,5.000001000000000140e+00,3.190000000000000000e+02
