5.000001000000002804e-01,-4.500000899999999859e+00,1.000000200000000561e+00,-4.000000800000000467e+00,2.210000000000000000e+02
5.000001000000002804e-01,-4.000000800000000467e+00,1.000000200000000561e+00,-3.500000700000000187e+00,2.220000000000000000e+02
5.000001000000002804e-01,-3.500000700000000187e+00,1.000000200000000561e+00,-3.000000599999999906e+00,2.230000000000000000e+02
1.000000200000000561e+00,-2.000000399999999789e+00,1.500000300000000841e+00,-1.500000299999999953e+00,2.460000000000000000e+02
1.000000200000000561e+00,-1.500000299999999953e+00,1.500000300000000841e+00,-1.000000199999999673e+00,2.470000000000000000e+02
1.000000200000000561e+00,-1.000000199999999673e+00,1.500000300000000841e+00,-5.000000999999993923e-01,2.480000000000000000e+02
1.000000200000000561e+00,-5.000000999999993923e-01,1.500000300000000841e+00,8.881784197001252323e-16,2.490000000000000000e+02
1.000000200000000561e+00,1.000000200000000561e+00,1.500000300000000841e+00,1.500000300000000841e+00,2.520000000000000000e+02
1.000000200000000561e+00,1.500000300000000841e+00,1.500000300000000841e+00,2.000000400000000234e+00,2.530000000000000000e+02
1.000000200000000561e+00,2.000000400000000234e+00,1.500000300000000841e+00,2.500000500000000514e+00,2.540000000000000000e+02
1.000000200000000561e+00,2.500000500000000514e+00,1.500000300000000841e+00,3.000000600000000794e+00,2.550000000000000000e+02
1.500000300000000841e+00,-2.000000399999999789e+00,2.000000400000000234e+00,-1.500000299999999953e+00,2.660000000000000000e+02
1.500000300000000841e+00,-1.500000299999999953e+00,2.000000400000000234e+00,-1.000000199999999673e+00,2.670000000000000000e+02
1.500000300000000841e+00,-1.000000199999999673e+00,2.000000400000000234e+00,-5.000000999999993923e-01,2.680000000000000000e+02
1.500000300000000841e+00,-5.000000999999993923e-01,2.000000400000000234e+00,8.881784197001252323e-16,2.690000000000000000e+02
1.500000300000000841e+00,1.000000200000000561e+00,2.000000400000000234e+00,1.500000300000000841e+00,2.720000000000000000e+02
1.500000300000000841e+00,1.500000300000000841e+00,2.000000400000000234e+00,2.000000400000000234e+00,2.730000000000000000e+02
1.500000300000000841e+00,2.000000400000000234e+00,2.000000400000000234e+00,2.500000500000000514e+00,2.740000000000000000e+02
1.500000300000000841e+00,2.500000500000000514e+00,2.000000400000000234e+00,3.000000600000000794e+00,2.750000000000000000e+02
2.000000400000000234e+00,-2.000000399999999789e+00,2.500000500000000514e+00,-1.500000299999999953e+00,2.860000000000000000e+02
2.000000400000000234e+00,-1.500000299999999953e+00,2.500000500000000514e+00,-1.000000199999999673e+00,2.870000000000000000e+02
2.000000400000000234e+00,-1.000000199999999673e+00,2.500000500000000514e+00,-5.000000999999993923e-01,2.880000000000000000e+02
2.000000400000000234e+00,-5.000000999999993923e-01,2.500000500000000514e+00,8.881784197001252323e-16,2.890000000000000000e+02
2.000000400000000234e+00,1.000000200000000561e+00,2.500000500000000514e+00,1.500000300000000841e+00,2.920000000000000000e+02
2.000000400000000234e+00,1.500000300000000841e+00,2.500000500000000514e+00,2.000000400000000234e+00,2.930000000000000000e+02
2.000000400000000234e+00,2.000000400000000234e+00,2.500000500000000514e+00,2.500000500000000514e+00,2.940000000000000000e+02
2.000000400000000234e+00,2.500000500000000514e+00,2.500000500000000514e+00,3.000000600000000794e+00,2.950000000000000000e+02
2.500000500000000514e+00,-2.000000399999999789e+00,3.000000600000000794e+00,-1.500000299999999953e+00,3.060000000000000000e+02
2.500000500000000514e+00,-1.500000299999999953e+00,3.000000600000000794e+00,-1.000000199999999673e+00,3.070000000000000000e+02
2.500000500000000514e+00,-1.000000199999999673e+00,3.000000600000000794e+00,-5.000000999999993923e-01,3.080000000000000000e+02
2.500000500000000514e+00,-5.000000999999993923e-01,3.000000600000000794e+00,8.881784197001252323e-16,3.090000000000000000e+02
2.500000500000000514e+00,1.000000200000000561e+00,3.000000600000000794e+00,1.500000300000000841e+00,3.120000000000000000e+02
2.500000500000000514e+00,1.500000300000000841e+00,3.000000600000000794e+00,2.000000400000000234e+00,3.130000000000000000e+02
2.500000500000000514e+00,2.000000400000000234e+00,3.000000600000000794e+00,2.500000500000000514e+00,3.140000000000000000e+02
2.500000500000000514e+00,2.500000500000000514e+00,3.000000600000000794e+00,3.000000600000000794e+00,3.150000000000000000e+02
3.000000600000000794e+00,-2.000000399999999789e+00,3.500000700000000187e+00,-1.500000299999999953e+00,3.260000000000000000e+02
3.000000600000000794e+00,-1.500000299999999953e+00,3.500000700000000187e+00,-1.000000199999999673e+00,3.270000000000000000e+02
3.000000600000000794e+00,-1.000000199999999673e+00,3.500000700000000187e+00,-5.000000999999993923e-01,3.280000000000000000e+02
3.000000600000000794e+00,-5.000000999999993923e-01,3.500000700000000187e+00,8.881784197001252323e-16,3.290000000000000000e+02
3.500000700000000187e+00,-2.000000399999999789e+00,4.000000800000001355e+00,-1.500000299999999953e+00,3.460000000000000000e+02
3.500000700000000187e+00,-1.500000299999999953e+00,4.000000800000001355e+00,-1.000000199999999673e+00,3.470000000000000000e+02
3.500000700000000187e+00,-1.000000199999999673e+00,4.000000800000001355e+00,-5.000000999999993923e-01,3.480000000000000000e+02
3.500000700000000187e+00,-5.000000999999993923e-01,4.000000800000001355e+00,8.881784197001252323e-16,3.490000000000000000e+02
